Id,User_id,Age,Gender,Watched_hrs,Movie_id,User_Rating
734,69,20,Female,1.04,84,2.8
735,162,65,Other,1.17,77,4.1
736,10,45,Male,1.67,22,3.3
737,48,45,Male,2.73,22,2.3
738,153,68,Other,4.19,19,3.7
739,188,60,Male,1.23,41,2.3
740,104,47,Female,1.55,128,3.2
741,27,39,Female,2.16,126,2.5
742,81,61,Other,1.9,115,3.9
743,6,42,Male,3.39,103,3.9
744,167,21,Male,3.08,86,4.3
745,83,50,Other,0.82,99,3.2
746,86,50,Male,3.79,138,2.6
747,163,64,Other,4.34,16,3.1
748,108,57,Male,1.64,133,3.3
749,144,18,Male,3.65,69,1.6
750,107,25,Female,3.2,94,2.1
751,84,26,Female,2.36,58,4.8
752,57,41,Other,4.46,119,1.5
753,83,23,Male,1.25,104,5.0
754,66,24,Male,2.35,28,3.9
755,12,22,Female,4.93,126,3.5
756,53,35,Female,3.61,36,3.8
757,156,65,Other,3.46,79,2.7
758,48,32,Other,1.61,6,4.2
759,164,45,Female,3.46,58,4.1
760,111,24,Male,4.74,134,3.1
761,68,50,Male,3.42,139,3.9
762,17,30,Male,4.58,139,3.2
763,45,44,Female,4.69,80,1.5
764,164,27,Male,4.68,131,4.4
765,141,25,Female,4.49,75,3.8
766,41,56,Male,2.88,70,1.9
767,35,35,Male,0.71,42,4.7
768,162,46,Other,1.72,115,2.8
769,51,51,Male,3.62,8,4.5
770,189,35,Male,4.54,50,3.6
771,141,39,Male,4.44,76,1.4
772,150,52,Male,1.65,148,4.3
773,67,65,Female,2.9,79,1.8
774,37,34,Female,0.87,140,1.6
775,12,55,Male,3.74,66,3.2
776,30,31,Other,2.27,46,4.4
777,44,21,Male,2.3,15,3.8
778,50,31,Male,3.1,150,5.0
779,30,41,Female,4.47,123,4.3
780,2,52,Female,2.23,13,2.7
781,29,32,Other,3.35,26,4.1
782,166,46,Other,0.71,87,2.1
783,169,55,Female,3.62,4,1.7
784,119,53,Male,2.98,108,4.2
785,108,24,Male,2.56,7,1.7
786,25,30,Other,3.48,34,4.8
787,45,30,Female,4.4,91,3.5
788,1,36,Male,2.2,3,2.1
789,103,62,Female,0.88,124,4.2
790,130,32,Other,1.79,80,4.9
791,145,30,Female,2.47,14,1.4
792,130,39,Other,2.25,39,1.6
793,125,25,Other,2.46,100,2.7
794,115,69,Other,4.44,49,2.2
795,185,38,Male,3.24,66,1.0
796,160,49,Female,4.63,131,2.7
797,154,21,Female,3.47,41,4.0
798,65,24,Other,2.49,108,3.4
799,162,46,Male,4.71,24,1.9
800,33,25,Other,4.77,35,1.8
801,178,51,Female,1.35,26,4.9
802,89,66,Male,2.22,54,4.5
803,79,23,Male,4.13,59,2.3
804,182,26,Male,2.34,56,3.3
805,120,39,Male,0.52,90,3.4
806,93,56,Male,3.16,41,1.2
807,140,37,Male,4.4,133,3.7
808,62,21,Male,1.98,119,1.2
809,147,28,Other,1.91,96,4.4
810,175,38,Female,0.85,56,3.7
811,75,45,Other,2.53,101,1.7
812,198,20,Male,4.24,64,4.7
813,77,28,Other,0.85,102,2.2
814,169,19,Male,2.66,95,1.6
815,170,18,Other,4.42,66,2.0
816,104,68,Female,2.96,48,4.1
817,135,31,Other,2.47,149,2.0
818,15,18,Male,1.31,99,3.5
819,187,57,Female,1.8,123,4.3
820,15,29,Other,2.91,68,2.7
821,32,68,Female,4.07,70,1.3
822,13,65,Male,0.63,44,4.9
823,42,36,Female,3.97,29,3.4
824,141,47,Other,3.91,20,1.7
825,118,54,Other,3.36,13,3.7
826,29,24,Female,2.46,10,1.8
827,57,35,Male,0.54,31,2.9
828,161,61,Female,4.44,147,4.4
829,143,32,Other,0.53,47,3.6
830,74,21,Male,3.61,77,1.9
831,41,67,Other,3.22,112,2.0
832,123,47,Male,2.09,113,1.0
833,98,36,Other,4.31,92,3.7
834,188,35,Female,4.1,135,4.1
835,130,62,Female,1.17,147,2.8
836,194,19,Female,3.48,5,3.6
837,65,53,Other,3.13,121,3.0
838,98,32,Male,4.72,58,2.8
839,129,67,Male,1.64,135,1.1
840,181,68,Other,2.15,7,1.2
841,116,48,Male,3.68,74,4.2
842,170,53,Male,3.9,114,4.0
843,52,25,Other,3.59,64,2.3
844,68,26,Male,4.34,126,4.6
845,79,66,Female,4.3,19,1.8
846,89,41,Male,4.41,22,2.0
847,50,20,Male,3.03,35,2.9
848,82,54,Other,1.77,32,4.8
849,80,58,Other,2.89,54,2.6
850,65,37,Other,0.9,117,4.6
851,118,21,Other,4.12,13,3.2
852,55,61,Other,2.36,53,3.7
853,118,19,Female,4.83,98,2.0
854,192,23,Male,2.9,132,2.8
855,75,54,Other,1.3,123,4.0
856,176,30,Female,4.44,102,1.3
857,167,63,Other,0.74,68,4.8
858,103,35,Male,3.55,22,4.3
859,102,36,Male,4.65,80,2.5
860,105,41,Other,2.22,105,3.1
861,111,49,Other,1.34,116,4.4
862,187,46,Female,4.12,44,4.1
863,19,35,Male,3.46,15,4.4
864,126,68,Other,3.88,108,3.2
865,46,23,Other,0.58,23,1.8
866,127,53,Female,4.13,101,1.5
867,148,21,Other,4.77,110,2.3
868,39,29,Male,0.74,83,3.9
869,178,54,Male,2.11,126,1.2
870,195,63,Female,4.67,42,2.9
871,99,22,Female,3.78,7,4.0
872,71,21,Female,0.76,100,3.8
873,55,46,Female,1.3,67,2.4
874,28,68,Female,2.97,15,4.9
875,55,33,Female,0.56,51,1.8
876,32,39,Male,3.61,120,4.9
877,123,31,Male,2.31,68,2.3
878,171,57,Female,1.55,148,2.1
879,154,44,Female,3.5,143,1.1
880,62,50,Female,2.48,60,4.3
881,180,27,Male,4.92,123,4.6
882,108,49,Female,1.39,110,3.8
883,20,60,Other,4.36,82,3.4
884,199,68,Other,1.4,9,2.2
885,84,46,Other,4.21,11,2.9
886,190,21,Male,3.63,33,3.5
887,27,43,Male,3.95,111,4.1
888,101,67,Female,4.75,55,2.5
889,28,32,Female,4.44,76,2.1
890,156,51,Female,2.4,89,2.4
891,1,38,Female,3.09,54,3.7
892,68,36,Other,2.6,34,2.1
893,139,45,Other,3.22,11,2.8
894,170,32,Other,1.43,97,2.0
895,138,40,Other,4.87,143,4.2
896,83,56,Other,2.86,125,4.5
897,186,53,Male,1.6,78,3.3
898,74,43,Other,4.16,86,4.1
899,21,49,Female,4.14,71,1.1
900,15,53,Male,2.81,147,4.0
901,103,37,Male,4.98,119,2.7
902,17,21,Female,4.73,54,3.2
903,195,35,Other,2.3,97,1.9
904,30,50,Other,1.49,58,1.9
905,109,68,Female,1.57,122,1.6
906,112,19,Female,3.67,108,1.8
907,75,41,Female,1.38,69,4.5
908,89,32,Female,4.69,106,4.4
909,174,22,Female,1.05,14,3.6
910,194,47,Male,1.36,136,1.6
911,27,54,Other,0.56,86,1.8
912,81,56,Other,0.86,35,4.5
913,163,47,Female,2.46,143,3.7
914,70,29,Female,2.07,116,4.6
915,13,51,Female,3.0,87,4.1
916,172,52,Female,4.56,95,4.8
917,169,62,Male,1.95,84,2.5
918,113,37,Male,1.78,132,2.9
919,47,54,Female,0.66,140,3.0
920,16,64,Other,4.9,122,3.3
921,103,23,Female,3.91,15,3.5
922,156,68,Other,1.05,119,3.6
923,67,44,Female,2.08,99,4.6
924,55,49,Other,4.21,77,3.6
925,70,31,Male,3.6,4,1.9
926,127,64,Female,0.91,75,3.6
927,126,35,Other,2.39,135,2.5
928,126,38,Female,2.36,143,4.5
929,134,48,Other,4.95,123,3.7
930,67,62,Female,3.93,128,1.4
931,183,36,Male,3.1,63,2.2
932,32,38,Male,3.31,149,3.1
933,128,23,Female,1.99,21,2.8
934,76,50,Female,3.82,64,1.4
935,189,36,Female,0.73,120,4.3
936,64,60,Other,3.22,3,4.1
937,47,50,Male,2.43,33,2.0
938,183,36,Male,3.55,38,4.2
939,153,41,Female,2.13,127,4.0
940,1,18,Other,4.49,78,4.8
941,25,61,Male,2.42,61,1.8
942,90,66,Male,4.88,137,5.0
943,161,19,Other,1.36,137,3.5
944,194,31,Other,3.69,81,1.2
945,150,38,Male,2.93,111,2.9
946,79,51,Male,0.57,125,2.1
947,90,56,Male,3.7,63,4.5
948,129,43,Male,4.8,43,4.4
949,91,49,Male,1.32,95,2.6
950,57,60,Male,3.09,15,1.0
951,136,36,Other,4.74,8,4.3
952,1,58,Female,1.88,52,2.6
953,77,58,Other,2.23,66,4.8
954,22,63,Female,3.78,119,4.3
955,2,48,Other,4.76,34,3.6
956,4,55,Other,4.92,31,2.8
957,180,36,Other,1.97,108,3.3
958,138,36,Other,0.69,109,3.5
959,34,20,Other,1.54,24,4.7
960,134,21,Other,3.04,103,2.4
961,135,34,Other,4.52,147,3.6
962,13,39,Male,2.27,107,2.9
963,176,59,Female,1.35,84,4.7
964,147,48,Other,1.55,10,1.4
965,170,68,Female,2.7,14,2.2
966,23,19,Male,1.13,140,4.8
967,39,53,Male,3.13,50,2.0
968,64,31,Male,1.82,131,3.4
969,176,26,Female,1.56,131,1.3
970,83,43,Female,0.68,104,3.2
971,35,49,Other,1.8,1,3.9
972,144,64,Other,2.11,2,2.7
973,116,46,Other,1.93,146,2.3
974,134,21,Other,3.52,77,2.7
975,26,44,Other,0.87,133,1.5
976,115,22,Male,4.07,139,1.4
977,187,43,Other,3.49,53,1.5
978,117,49,Other,1.73,98,3.0
979,47,37,Male,3.49,67,2.5
980,134,23,Other,1.82,95,4.7
981,198,38,Female,1.87,27,2.8
982,17,69,Female,2.73,87,2.6
983,172,48,Male,3.01,93,3.3
984,139,64,Male,2.83,132,2.8
985,176,53,Female,1.8,39,1.8
986,156,34,Male,3.35,48,4.2
987,121,19,Other,1.3,19,2.5
988,9,67,Female,2.67,23,3.1
989,45,34,Male,1.84,78,4.2
990,45,34,Male,1.71,111,2.8
991,200,54,Other,0.73,24,1.8
992,8,33,Other,2.37,133,2.7
993,163,57,Male,0.68,117,3.7
994,25,39,Male,1.74,141,2.6
995,162,41,Female,1.33,64,1.1
996,142,33,Female,4.39,119,4.7
997,43,62,Male,3.73,94,4.7
998,159,61,Female,4.0,43,1.7
999,125,18,Female,2.55,7,4.1
1000,160,65,Male,2.25,88,4.2
